S.No.,Passage,Summary,Question,Language
1.0,المسألة الشرقية (بالإنجليزية: Eastern Question) (بالفرنسية: Question de l'orient) : هي مسألة وجود العثمانيين المسلمين في أوروبا وطردهم منها واستعادة القسطنطينية من العثمانيين بعد سقوطها في 1453 وتهديد مصالح الدول الأوروبية في هذه المنطقة. كما يدل المصطلح على تصفية أملاك رجل أوروبا المريض في البلقان من طرف الدول الأوروبية.,,ما هي المسألة الشرقية ؟,Arabic
2.0,"وحسب الرئيس الامريكي السابق جورج دبليو بوش ورئيس الوزراء البريطاني توني بلير مهمة التحالف \""تجريد العراق من اسلحة الدمار الشامل, ووضع حد للدعم الذي يقدمه صدام حسين إلى الارهاب وتحرير الشعب العراقى\"".",,من رئيس الولايات المتحدة الأميريكية الذي غزى العراق؟,Arabic
3.0,معركة المنصورة، معركة دارت رحاها في مصر من 8 إلى 11 فبراير من سنة 1250 بين القوات الصليبية (الفرنج) بقيادة لويس التاسع ملك فرنسا، الذي عُرف بالقديس لويس فيما بعد، والقوات الأيوبية بقيادة الأمير فخر الدين يوسف بن شيخ الشيوخ. وفارس الدين أقطاي الجمدار وركن الدين بيبرس البندقداري.,وقعت معركة المنصورة في مصر عام 1250 بين القوات الصليبية بقيادة لويس التاسع ملك فرنسا والقوات الأيوبية بقيادة الأمير فخر الدين يوسف بن شيخ الشيوخ.,أين وقعت معركة المنصورة؟,Arabic
4.0,نهر سان لوران أو سانت لورنس أو و بلغة الهنود الحمر القاطنين في المنطقة Magtogoek (« نهر المياه الكبرى ») هو نهر يقع في أمريكا الشمالية. ينبع من بحيرة أونتاريو ويصب في المحيط الأطلسي. تمت تسميته على شرف لورانت دي روما و هو أحد أهم أنهار أمريكا الشمالية و ثاني أطول نهر في كندا لا يفوقه طولا سوى نهر ماكينزي .,نهر سانت لورانس يقع في أمريكا الشمالية، ينبع من بحيرة أونتاريو ويصب في المحيط الأطلسي.,أين يقع نهر سانت لورانس؟,Arabic
5.0,تأسست AED في عام 1961 من قبل ألفين سي إيرك وسيدني تاكتون. تركز أصلا على تقديم المساعدة التقنية ذات الصلة لإدارة التعليم العالي في الولايات المتحدة، وسعت AED في تكنولوجيا التعليم، وإصلاح التعليم، ودعم المجتمع المدني في الولايات المتحدة وحول العالم. كما تركز AED على تعزيز الصحة في البلدان النامية عن طريق الاتصال البيئي، والتسويق الاجتماعي وغيرها من التخصصات. تعمل AED حاليا في جميع أنحاء الولايات المتحدة وفي 167 دولة. AED تعمل حاليا على أكثر من 250 برنامج لمساعدة الناس على تحسين حياتهم من خلال تحسين التعليم والصحة والفرص الاقتصادية.,أنشأت أكاديمية التنمية التعليمية (AED) في عام 1961 من قبل ألفين سي إيرك وسيدني تاكتون.,متى تأسست أكاديمية التنمية التعليمية؟,Arabic
,,,,
1.0,"आठवीं सदी में सिन्ध पर अरबों का अधिकार हो गया। यह इस्लाम का प्रवेश माना जाता है। बारहवीं सदी के अन्त तक दिल्ली की गद्दी पर तुर्क दासों का शासन आ गया जिन्होंने अगले कई सालों तक राज किया। दक्षिण में हिन्दू विजयनगर और गोलकुण्डा के राज्य थे। 1556 में विजय नगर का पतन हो गया। सन् 1526 में मध्य एशिया से निर्वासित राजकुमार बाबर ने काबुल में पनाह ली और भारत पर आक्रमण किया। उसने मुग़ल वंश की स्थापना की जो अगले 300 वर्षों तक चला। इसी समय दक्षिण-पूर्वी तट से पुर्तगाल का समुद्री व्यापार शुरु हो गया था। बाबर का पोता अकबर धार्मिक सहिष्णुता के लिए विख्यात हुआ। उसने हिन्दुओं पर से जज़िया कर हटा लिया। 1659 में औरंगज़ेब ने इसे फिर से लागू कर दिया। औरंगज़ेब ने कश्मीर में तथा अन्य स्थानों पर हिन्दुओं को बलात मुसलमान बनवाया। उसी समय केन्द्रीय और दक्षिण भारत में शिवाजी के नेतृत्व में मराठे शक्तिशाली हो रहे थे। औरंगज़ेब ने दक्षिण की ओर ध्यान लगाया तो उत्तर में सिखों का उदय हो गया। औरंगज़ेब के मरते ही (1707) मुगल साम्राज्य बिखर गया। अंग्रेज़ों ने डचों, पुर्तगालियों तथा फ्रांसिसियों को भगाकर भारत पर व्यापार का अधिकार सुनिश्चित किया और 1857 के एक विद्रोह को कुचलने के बाद सत्ता पर काबिज हो गए। भारत को आज़ादी 1947 में मिली जिसमें महात्मा गांधी के अहिंसा आधारित आन्दोलन का योगदान महत्वपूर्ण था। 1947 के बाद से भारत में गणतान्त्रिक शासन लागू है। आज़ादी के समय ही भारत का विभाजन हुआ जिससे पाकिस्तान का जन्म हुआ और दोनों देशों में कश्मीर सहित अन्य मुद्दों पर तनाव बना हुआ है।",,भारत किस वर्ष में आज़ाद हुआ था ?,Hindi
2.0,"देवदास गांधी (१९०० - १९५७) महात्मा गांधी के चौथे एवं सबसे छोटे पुत्र थे। श्री देवदास गांधी का जन्म दक्षिण अफ्रीका में हुआ था एवं वे अपने परिवार के साथ एक युवा के रूप में भारत वापस आए। अपने पिता द्वारा किए जानेवाले कार्यों में उनकी सक्रिय भागीदारी थी एव उन्हें अंग्रेजी सरकार द्वारा कई बार कारावास की सजा भी हुई। श्री गांधी एक प्रमुख पत्रकार के रूप में जाने जाते थे एवं वे भारत से निकलने वाली अंग्रेजी अखबार हिंदुस्तान टाईम्स के संपादक पद पर भी कई वर्षों तक रहे। श्री गांधी का प्रेम विवाह १९३३ में गांधी जी के सहयोगी एवं प्रमुख स्वतंत्रता सेनानी राजाजी (चक्रवर्ती राजगोपालाचारी) की सुपुत्री लक्षमी से हुआ। उनकी चार संताने (तीन पुत्र एवं एक पुत्री) हुईं - राजमोहन, गोपालकृष्ण, रामचंद्र एवं तारा।",महात्मा गांधी के चार पुत्र थे। उनमें से देवदास गांधी सबसे छोटे थे। वे एक पत्रकार और स्वतंत्रता सेनानी थे। उन्होंने हिंदुस्तान टाइम्स के संपादक के रूप में भी काम किया। उनका प्रेम विवाह राजाजी की बेटी लक्ष्मी से हुआ था। उनकी चार संताने थीं।,महात्मा गांधी के कितने पुत्र थे ?,Hindi
3.0,"पेंगुइन में तापरोधी पंखों की मोटी परत होती है जो उन्हें पानी में गरम रखती है (हवा की तुलना में पानी में गर्मी तेज़ी से कम होती है). एम्परर पेंगुइन (सबसे बड़े पेंगुइन) सभी पेंगुइन में सबसे विशालकाय होते हैं, जो कि सापेक्ष सतह क्षेत्र और गर्मी में कमी को और घटाता है। वे अपने हाथ पैरों का रक्त प्रवाह नियंत्रित करने में भी सक्षम हैं, जिससे ठंडा होने वाले रक्त की मात्रा कम हो जाती है, लेकिन फिर भी हाथ व पैर ठंड में जमने से बच जाते हैं। अंटार्कटिक सर्दियों की अत्याधिक ठंड में, नरों को मौसम का स्वयं मुकाबला करने के लिए छोड़ कर, मादाएं समुद्र में भोजन तलाशती हैं। वे अक्सर गर्म होने के लिए झुण्ड में इकट्ठे होते हैं और यह सुनिश्चित करने के लिए जगह बदलते रहते हैं कि प्रत्येक पेंगुइन को गर्माहट की बीच वाली जगह मिले.","पेंगुइन्स ठंडी जगह पर इसलिए रहते हैं क्योंकि वे अपने शरीर को गर्म रखने के लिए कई तरह के अनुकूलन विकसित कर चुके हैं। जैसे, वे मोटे तापरोधी पंखों से ढके होते हैं, वे अपने हाथ-पैर का रक्त प्रवाह नियंत्रित कर सकते हैं, और वे झुंड में रहकर गर्म रह सकते हैं।",पेंगुइन्स ठंडी जगह पर क्यों रहते है ?,Hindi
4.0,"बिल गेट्स (विलियम हेनरी गेट्स III; अंग्रेजी:Bill Gates) माइक्रोसॉफ्ट नामक कम्पनी के सह संस्थापक तथा अध्यक्ष है। इनका जन्म 28 अक्टूबर, 1955 को वाशिंगटन के एक उच्च-मध्यम वर्गीय परिवार में हुआ। इनके पिता का नाम विलियम एच. गेट्स तथा माता का नाम मेरी मैक्सवैल था। पिता एक प्रतिष्ठित वकील तथा माता एक बैंक के व्यवस्थापक मंडल की सदस्य थीं।","बिल गेट्स का जन्म 28 अक्टूबर, 1955 को वाशिंगटन के एक उच्च-मध्यम वर्गीय परिवार में हुआ था।",बिल गेट्स का जन्म कोनसे वर्ष में हुआ?,Hindi
5.0,"आधुनिक काल में भारत में कई संगीत के प्रकार उपलब्ध है। दुनिया के पश्चिम भाग में प्रचलित पाँप, राँक, मेटल, आदि आज भारत की युवा में प्रसिद्ध है। लेकिन प्राचीन काल से आती हुई शास्त्रीय संगीत जिसे उत्तर भारत में हिन्दुस्तानी और दक्षिण भारत में कर्णाटिक संगीत कहते है आज भी लोकप्रिय है। आधुनिक कर्णाटक संगीत सभा को कच्चेरी कहते है। यह साधारण रूप से तीन घंटो तक चलता है। और कई गीत गाएँ जाते है। प्रत्येक कर्णाटिक गीत एक राग में बनाया जाता है। अतः एक गाना किसी भी गायक द्वारा एक ही तरह से गाया जाता है। हर एक रचना राग एवं ताल में पहले से ही लिख दिया जाता है जोकि बदला नहीं जा सकता। गायक की प्रतिभा से गाने को और सुधार कर सुरों को अलग अलग गाकर खूबसूरत बनाया जा सकता है। कच्चेरी वर्णम या एक शुरुवाती मुखडे से शुरू की जाती है। वर्णम में केवल सुर गाये जाते है। यह दर्शकों के सावधानी को खींचने के लिये गाया जाता है। वर्णम के बाद मुख्य संकीर्तन गाये जाते है। प्रत्येक कीर्तन से पहले उस के राग का आरोहण क्रम और अवरोहण क्रम गाया जाता है। विविध संगीत वाद्यों से राग को बार बार गायक बदल बदल कर एक नये अन्दाज में गाकर सुनाता है। इस के बाद राग के एक एक उपभाग को परखते हुए रागालापनम नाम की विधि गायक और संगीत वादक प्रदर्शित करते है। फिर गायक अपने अन्दाज में गाने की अनोखी विधि प्रदर्शित करते है। इस समय दर्शकों में से जिन लोगों को संगीत का पूर्वज्ञान हो, वे राग के सुरों का चयन कर आनन्द लेते है। ऐसे दर्शक रसिक कह लाते है। मुख्य कीर्तन के बाद संबन्धित छोटे और कम सुरो वाले गीत गाए जाते है। फिर दर्शको के अनुरोध पर कुछ छोटे गीत या मुखडे गाए जाते है। अंत में मङळम गाया जाता है। मंगळम के गाने के साथ कच्चेरी का समापन होता है।",,शास्त्रीय संगीत कैसे गाया जाता है ?,Hindi
,,,,
1.0,"ভেনিসা অ্যানা হাডজেন্স () (জন্ম: ডিসেম্বর ১৪, ১৯৮৮) একজন মার্কিন অভিনেত্রী এবং গায়িকা। তিনি বাজিয়ে অভিক্ষিপ্তাবস্থায় বেড়ে উঠেছেন। তিনি ডিজনি চ্যানেলের জন্যে বিভিন্ন চলচ্চিত্র এবং টেলিভিশন ধারাবাহিকে উপস্থিত হয়েছেন। ২০০৩ সালে পূর্ণদৈর্ঘ্য চলচ্চিত্র ""থার্টিন""-এর মাধ্যমে তার আত্মপ্রকাশ ঘটে। এটি একটি কিশোর নাট্য যেখানে হাডজেন্স একটি পার্শ্ব চরিত্রে অভিনয় করেন। ""হাই স্কুল মিউজিক্যাল"" ট্রিলজি মুক্তির পর তিনি মূলধারার সাফল্য অর্জন করেন, এবং সহ-অভিনেতা জাক এফরনের সঙ্গে তার সম্পর্ক ব্যাপকভাবে প্রচারিত হয়। ধারাবাহিকে উপস্থিতি তাকে পরিবারের নাম তৈরি করতে সাহায্য করেছে। চলচ্চিত্রের গান সবসময়ই বিশ্বব্যাপী তালিকাভুক্ত ছিলো। তার ""ব্রেকিং ফ্রি"" গান -এর সেরা ১০ তালিকায় অন্তর্ভুক্ত হয়। হাডজেন্সের আত্মপ্রকাশ অ্যালবাম ""ভি"" মুক্তি পায় সেপ্টেম্বর ২৬, ২০০৬ সালে, তালিকায় যার অবস্থান ছিলো ২৪ নম্বরে এবং পরবর্তীতে হয়। তার দ্বিতীয় অ্যালবাম, ""আইডেন্টফিাইড"", জুলাই ১, ২০০৮ সালে মার্কিন যুক্তরাষ্ট্রে মুক্তি পায়।","গায়িকা ভেনিসা অ্যানা হাডজেন্সের দ্বিতীয় অ্যালবামটির নাম হলো ""আইডেন্টফিাইড""। এটি ২০০৮ সালে মুক্তি পায়।",গায়িকা ভেনিসা অ্যানা হাডজেন্সের দ্বিতীয় অ্যালবামটির নাম কী ?,Bengali
2.0,"মোহনদাস করমচাঁদ গান্ধী ১৮৬৯ সালে পোরবন্দরের হিন্দু মোধ পরিবারে জন্মগ্রহণ করেন। তার পিতা করমচাঁদ গান্ধী ছিলেন পোরবন্দরের দেওয়ান (প্রধান মন্ত্রী)। মা পুতলিবা করমচাঁদের চতুর্থ স্ত্রী ছিলেন। পুতলিবা প্রনামী বৈষ্ণব গোষ্ঠীর ছিলেন। করমচাঁদের প্রথম দুই স্ত্রীর প্রত্যেকেই একটি করে কন্যা সন্তান জন্ম দিয়েছিলেন। অজানা কারণে তাদের মৃত্যু হয়েছিল (এরকম শোনা যায় যে সন্তান জন্ম দেবার সময়ে তারা মারা যান)। ধার্মিক মায়ের সাথে এবং গুজরাটের জৈন প্রভাবিত পরিবেশে থেকে গান্ধী ছোটবেলা থেকেই জীবের প্রতি অহিংসা, নিরামিষ ভোজন, আত্মশুদ্ধির জন্য উপবাসে থাকা, বিভিন্ন ধর্মাবলম্বী ও সম্প্রদায়ের পারস্পরিক সহিষ্ণুতা ইত্যাদি বিষয় শিখতে শুরু করেন। তিনি জন্মেছিলেন হিন্দু \""বৈশ্য\"" গোত্রে যা ছিল ব্যবসায়ী গোত্র।\n১৮৮৩ সালে মাত্র ১৩ বছর বয়সে মহাত্মা গান্ধী তার বাবা মায়ের পছন্দে কস্তুরবা মাখাঞ্জীকে (কাস্তুবাই নামেও পরিচিত ছিলেন) বিয়ে করেন। তাদের চার পুত্র সন্তান জন্মায় যাদের নাম হরিলাল গান্ধী, (জন্ম ১৮৮৮) মনিলাল গান্ধী, (জন্ম ১৮৯২) রামদাস গান্ধী (জন্ম ১৮৯৭) এবং দেবদাস গান্ধী (জন্ম ১৯০০) সালে। মহাত্মা গান্ধী তাঁর ছোটবেলায় পোরবন্দর ও রাজকোটের ছাত্রজীবনে মাঝারি মানের ছাত্র ছিলেন। কোন রকমে গুজরাটের ভবনগরের সামালদাস কলেজ থেকে ম্যাট্রিকুলেশন পরীক্ষায় উত্তীর্ণ হন। তিনি কলেজেও সুখী ছিলেন না কারণ তার পরিবারের ইচ্ছা ছিল তাকে ব্যারিস্টার করা।",মহাত্মা গান্ধী ভারতের পোরবন্দরে জন্মগ্রহণ করেন। তিনি হিন্দু মোধ পরিবারে জন্মগ্রহণ করেন। তার পিতা করমচাঁদ গান্ধী ছিলেন পোরবন্দরের দেওয়ান (প্রধান মন্ত্রী)। মা পুতলিবা করমচাঁদের চতুর্থ স্ত্রী ছিলেন।,মোহনদাস করমচাঁদ গান্ধী বা মহাত্মা গান্ধীর জন্ম ভারতবর্ষের কোথায় হয় ?,Bengali
3.0,মার্চের শুরুর দিকে পাকিস্তানি সাবমেরিন পি এন এস ম্যাংরো ফ্রান্সের তুলন সাবমেরিন ডকইয়ার্ডে যায় পাকিস্তানি সাবমেরিনারদের প্রশিক্ষন দেয়ার জন্য। সেই ৪১ জন সাবমেরিনারদের মধ্যে ১৩ জন ছিলেন বাঙালি অফিসার। তারা আন্তর্জাতিক প্রচার মাধ্যমে ২৫ মার্চের গণহত্যার কথা শুনে পালিয়ে বাংলাদেশে চলে আসার সিদ্ধান্ত নেন। এর মধ্যে ৮ জন ৩০ মার্চ বাংলাদেশের উদ্দেশ্যে রওনা দেয়। ৯ এপ্রিল ১৯৭১ তারা দিল্লিতে এসে পৌছান। এখানে তাদের নাম উল্লেখ করা হলোঃ-তারপর উক্ত ৮জনের সাথে আরো কয়েকজনকে একত্র করে ২০ জনের একটি গেরিলা দল গঠন করে তাদের ভারতে বিশেষ ট্রেনিং দেয়া হয়। তারপর তারা দেশে আসলে তাদের সাথে কর্নেল ওসমানীর দেখা করানো হয়। তখন ওসমানী নৌ-কমান্ডো বাহিনী গঠনের সিদ্ধান্ত নেন।,অপারেশন জ্যাকপটের কর্নেল ছিলেন কর্নেল ওসমানী। তিনি ছিলেন একজন বাঙালি অফিসার যিনি ২৫ মার্চের গণহত্যার কথা শুনে পালিয়ে বাংলাদেশে চলে আসার সিদ্ধান্ত নেন। তিনি ভারতে বিশেষ ট্রেনিং নেন এবং দেশে ফিরে এসে নৌ-কমান্ডো বাহিনী গঠন করেন।,অপারেশন জ্যাকপটের কর্নেল কে ছিলেন ?,Bengali
,,,,
1.0,"Rodrigo begann seine Karriere bei Red Bull Brasil. Im Juni 2017 stand er erstmals im Kader von Red Bull Brasil in der Série D, kam allerdings zu keinem Einsatz. Er kam hingegen neun Mal in der Staatsmeisterschaft von São Paulo zum Einsatz (ein Tor).""",Rodrigo begann seine Fußballkarriere bei Red Bull Brasil.,Wo hat Rodrigo seine Fußballkarriere begonnen?,German
2.0,"Österreich-Ungarn annektierte Bosnien und Herzegowina formell im Jahr 1908, wonach sich die Lage der Deutschen zu verschlechtern drohte. Einige der Einwanderer gingen zurück, andere zogen weiter, in Industriegebiete, nach Nordamerika, Brasilien oder nach Ostdeutschland. 1910 wurden in Bosnien 22.968 Menschen mit deutscher Muttersprache gezählt, von denen 8000 in etwa 20 mehrheitlich evangelisch geprägten Dörfern lebten. 5246 Personen mit deutscher Muttersprache hatten sich bis 1910 in Sarajevo niedergelassen, was etwa 10 Prozent der Bevölkerung der Stadt entsprach.","Nach der Annexion Bosniens und Herzegowinas durch Österreich-Ungarn im Jahr 1908 wanderten viele Deutsche aus dem Land aus. 1910 lebten noch 22.968 Menschen mit deutscher Muttersprache in Bosnien, davon 8000 in ländlichen Gebieten und 5246 in Sarajevo.",Wie viele Menschen mit deutscher Muttersprache wurden 1910 in Bosnien gezählt?,German
3.0,"Baden-Württemberg ( \""BW\""; amtlich Land Baden-Württemberg) ist ein Land im Südwesten von Deutschland. Gemäß seiner Verfassung hat es die Staatsform einer parlamentarischen Republik und ist ein teilsouveräner Gliedstaat der Bundesrepublik Deutschland. Er wurde 1952 durch Zusammenschluss der kurzlebigen Nachkriegsländer Württemberg-Baden, (Süd-)Baden und Württemberg-Hohenzollern gegründet und befindet sich somit in der Tradition der alten Länder Baden und Württemberg mit Einschluss der Hohenzollernschen Lande. Das Land ist naturräumlich geprägt von seinen Anteilen an der Oberrheinischen Tiefebene und Mittelgebirgen wie dem Schwarzwald, dem südwestdeutschen Schichtstufenland mit der Schwäbischen Alb und dem Alpenvorland nördlich des Bodensees. Sowohl nach Einwohnerzahl als auch bezüglich der Fläche steht Baden-Württemberg an dritter Stelle der deutschen Länder. Bevölkerungsreichste Stadt Baden-Württembergs ist die Landeshauptstadt Stuttgart, gefolgt von Mannheim und Karlsruhe. Weitere Großstädte sind Freiburg im Breisgau, Heidelberg, Heilbronn, Pforzheim, Reutlingen und Ulm.","Baden-Württemberg ist ein Land im Südwesten von Deutschland. Es ist das drittgrößte Land nach Einwohnerzahl und Fläche. Die Bevölkerungsreichste Stadt ist Stuttgart, gefolgt von Mannheim und Karlsruhe.",Welches Bundesland hat die höchste Einwohnerzahl in Baden-Württemberg?,German
,,,,
1.0,"Łęczna is a town in eastern Poland with 19,780 inhabitants (2014), situated in Lublin Voivodeship. It is the seat of Łęczna County and the smaller administrative district of Gmina Łęczna. The town is located in northeastern corner of historic province of Lesser Poland. Łęczna tops among the hills of the Lublin Upland, at the confluence of two rivers—the Wieprz, and the Świnka. On December 31, 2010, the population of the town was 20,706. Łęczna does not have a rail station, the town has been placed on a national Route 82 from Lublin to Włodawa. And shall be considered as a","Łęczna is a town in eastern Poland with 19,780 inhabitants. It is a hill located in the Lublin Upland, at the confluence of two rivers - Wieprz and Świnka. It is a road hub, and has no rail station.",Łęczna is located at the confluence of which two rivers in Poland?,English
