S.No.,Passage,Summary,Question,Language
2.0,"The µ-law algorithm (sometimes written ""mu-law"", often approximated as ""u-law"") is a companding algorithm, primarily used in 8-bit PCM digital telecommunication systems in North America and Japan. It is one of two versions of the G.711 standard from ITU-T, the other version being the similar A-law, used in regions where digital telecommunication signals are carried on E-1 circuits, e.g. Europe. Companding algorithms reduce the dynamic range of an audio signal. In analog systems, this can increase the signal-to-noise ratio (SNR) achieved during transmission; in the digital domain, it can reduce the quantization error (hence increasing signal to quantization noise ratio).","The µ-law algorithm is a companding algorithm, which is used to reduce the dynamic range of audio signals. In analog systems, this can increase the signal-to-noise ratio (SNR) achieved during transmission. ",How does the µ-law algorithm affect transmission in analog systems?,English
3.0,"Muscular activity accounts for much of the body's energy consumption. All muscle cells produce adenosine triphosphate (ATP) molecules which are used to power the movement of the myosin heads. Muscles have a short-term store of energy in the form of creatine phosphate which is generated from ATP and can regenerate ATP when needed with creatine kinase. Muscles also keep a storage form of glucose in the form of glycogen. Glycogen can be rapidly converted to glucose when energy is required for sustained, powerful contractions. Within the voluntary skeletal muscles, the glucose molecule can be metabolized anaerobically in a process called",All muscle cells produce adenosine triphosphate (ATP) molecules which are used to power the movement of the myosin heads. A short term store of energy in the form of creatine phosphate which is generated from ATP and can regenerate ATP when needed with creatine kinase.,How does muscle cells power the energy for the movement of myosin heads?,English
,,,,
1.0,"Elliott llegó a ganar cuatro premios Grammy y vendió 30 millones de discos en Estados Unidos. Es además la mujer rapera más vendidas en la historia de ""Nielsen"" Music, según ""Billboard"". En 2019, lanzó su primer extended play, titulado ""Iconology"", y en el mismo año se convirtió en la primera mujer rapera incluida en el Salón de la Fama de los Compositores. También recibió el premio en los MTV Video Music Awards por su impacto en el panorama de los vídeos musicales. En 2020, ""Billboard"" la situó en el número cinco de los 100 mejores artistas con vídeos musicales de todos los tiempos","La primera rapera en los Estados Unidos fue Missy Elliott. Ganó cuatro premios Grammy y vendió 30 millones de discos en Estados Unidos. Es además la mujer rapera más vendidas en la historia de ""Nielsen"" Music, según ""Billboard"".",¿Quién se la primera rapera en los Estados Unidos?,Spanish
2.0,"Las hojas compuestas están definidas mediante el número y arreglo de los folíolos. Una hoja pinadamente compuesta u hoja pinada, es la que tiene los folíolos dispuestos a lo largo de un eje llamado raquis. Si la hoja pinada tiene un folíolo terminal (y típicamente un número impar de folíolos) se llama hoja imparipinada. Si no tiene folíolo terminal (y típicamente tiene un número par de folíolos) se llama hoja paripinada. Una hoja bipinadamente compuesta, u hoja bipinada, es la que tiene dos órdenes de ejes, cada uno es pinado (equivalente a una hoja compuesta). El eje central de una hoja bipinada todavía se llama raquis, los ejes laterales que llevan los folíolos se llaman raquillas. Similarmente, una hoja compuesta con tres órdenes de ejes, cada uno pinado, se llama tripinadamente compuesta u hoja tripinada, etc.",La hoja imparipinada es una hoja compuesta que tiene un folíolo terminal (y típicamente un número impar de folíolos). La hoja paripinada es una hoja compuesta que no tiene folíolo terminal (y típicamente tiene un número par de folíolos).,¿Cuál es la definición de hoja imparipinada y paripinda?,Spanish
3.0,"La región Báltica es el conjunto de países que colindan, en el norte (orilla norte) y centro (orilla sur) de Europa, con el mar Báltico: Suecia, Noruega y Finlandia al norte; Estonia, Letonia, Lituania y Rusia al este; Polonia, Alemania y Dinamarca al sur. No confundir con los términos países bálticos o estados bálticos, que habitualmente se aplican con exclusividad a Estonia, Letonia y Lituania.","Los países bañados por el mar Báltico son: Suecia, Noruega, Finlandia, Estonia, Letonia, Lituania, Rusia, Polonia, Alemania y Dinamarca.",¿Qué países están bañados por el Báltico?,Spanish
,,,,
1.0,در ظرفیت های بالاتر از 20 مگاوات از گونه‌های دیگ‌بخار لوله آبی (واترتیوب) استفاده می‌شود. در این گونه دیگ‌بخار، آتش لوله‌های آب را احاطه کرده و سبب گرمایش آب و تبخیر آب داخل لوله ها می شود؛ بخار حاصله در محفظه بالایی در نظر گرفته شده جمع شده و به مصرف می رسد.,دیگ ذوب برای تولید بخار استفاده می شود. بخار حاصل از دیگ ذوب برای تولید برق، گرمایش و سایر فرآیندهای صنعتی استفاده می شود.,دیگ ذوب برای چه چیزی استفاده می شود؟,Farsi
2.0,مسیحیت دین غالب در اروپا، روسیه، آمریکا، فیلیپین، تیمور شرقی، جنوب آفریقا، مرکز آفریقا، آفریقای شرقی و اقیانوسیه است. همچنین جوامع بزرگ مسیحی در دیگر نقاط جهان مانند اندونزی، آسیای مرکزی و شرق میانه، که در آن‌ها مسیحیت دومین دین بعد از اسلام است وجود دارد. ایالات متحده آمریکا دارای بزرگترین جمعیت مسیحی در جهان است، پس از آن برزیل و مکزیک قرار دارند. واتیکان تنها کشور جهان است که ۱۰۰ درصد جمعیت آن مسیحی هستند.,دین مسیحیت در اروپا، آمریکا، روسیه، فیلیپین، تیمور شرقی، جنوب آفریقا، مرکز آفریقا، آفریقای شرقی و اقیانوسیه رواج دارد. ایالات متحده آمریکا دارای بزرگترین جمعیت مسیحی در جهان است.,دین مسیحیت در کجا بیشتر رواج دارد؟,Farsi
3.0,"موش آزمایشگاهی گونه‌ای از موش صحرایی قهوه‌ای است که برای تحقیقات علمی پرورش داده می‌شود. موش آزمایشگاهی معمولاْ از گونه \""Mus musculus\"" است. آن‌ها متداول‌ترین مدل تحقیقات پستانداران مورد استفاده هستند و برای تحقیق در زمینه‌های ژنتیک، روانشناسی، پزشکی و سایر رشته‌های علمی مورد استفاده قرار می‌گیرند. موش‌ها متعلق به رده \""Euarchontoglires\"" هستند که انسان نیز از این رده است. این ارتباط نزدیک، همولوژی بالا با انسان، سهولت نگهداری و کار با آن‌ها و میزان تولیدمثل بالا، موش‌ها را مدل‌های مناسبی برای تحقیقات مربوط به انسان قرار می‌دهد. ژنوم موش آزمایشگاهی توالی یابی شده‌است و بسیاری از ژن‌های موش، همولوگ انسانی دارند.",موش‌های آزمایشگاهی به دلیل شباهت‌های زیادی که به انسان دارند، از جمله ژنتیکی، آناتومیکی و فیزیولوژیکی، برای تحقیقات علمی مورد استفاده قرار می‌گیرند. آنها همچنین ارزان، فراوان و آسان‌تر از سایر حیوانات آزمایشگاهی مانند میمون‌ها نگهداری می‌شوند. موش‌های آزمایشگاهی در تحقیقاتی در زمینه‌های ژنتیک، روانشناسی، پزشکی و سایر رشته‌های علمی مورد استفاده قرار می‌گیرند.,چرا از موش در تحقیقات آزمایشگاهی استفاده می شود؟,Farsi
,,,,
1.0,"Paul Klebnikov (, 3. kesäkuuta 1963 New York – 9. heinäkuuta 2004 Moskova) oli venäläistaustainen taloustoimittaja ja kirjailija. Hän työskenteli kymmenen vuotta talouslehti Forbesissa ja julkaisi kaksi kirjaa. Ennen kuolemaansa hän työskenteli talouslehti Forbesin venäläisen version päätoimittajana. Paul Klebnikov murhattiin Moskovassa vuonna 2004.",Paul Klebnikov syntyi 3. kesäkuuta 1963 New Yorkissa. Hän oli venäläistaustainen taloustoimittaja ja kirjailija.,Milloin Paul Klebnikov syntyi?,Finnish
2.0,"Kālidāsa (, ’Kalin palvelija’) oli intialainen runoilija, joka lienee elänyt vuoden 400 paikkeilla Gupta-valtakunnassa. Sanskritiksi kirjoittanutta Kālidāsaa on sanottu Intian klassisen kirjallisuuden merkittävimmäksi hahmoksi. Hänen tunnetuin teoksensa on ""Śakuntalā""-näytelmä; toinen kuuluisa teos on runoelma ""Meghadūta"" (Pilvisanansaattaja). Hänen teoksensa perustuvat hindulaiseen mytologiaan.","Kālidāsan nimi tarkoittaa ""Kalin palvelijaa"". Kali on hindulainen jumalatar, ja Kālidāsa oli hindulainen runoilija. Hänen teoksensa perustuvat hindulaiseen mytologiaan.",Mitä Kālidāsan nimi tarkoittaa?,Finnish
3.0,"Boris Nikolajevitš Jeltsin (, 1. helmikuuta 1931 Butka, Venäjän SFNT, Neuvostoliitto – 23. huhtikuuta 2007 Moskova, Venäjä) oli Venäjän ensimmäinen presidentti vuosina 1991–1999. Jeltsinillä oli myös keskeinen rooli Neuvostoliiton alasajossa, ja hänen presidenttikaudellaan Venäjällä tapahtui suuri joukko uudistuksia kohti markkinataloutta. Uudistusprosessi oli vaikea Neuvostoliiton lakkaamisen jätettyä jälkeensä suuria taloudellisia ja sosiaalisia ongelmia, jotka leimasivat Venäjän koko 1990-lukua. Jeltsinin kaudella syttyi Tšetšenian sota.",Boris Jeltsin kuoli 23. huhtikuuta 2007 Moskovassa. Hän oli 76-vuotias. Jeltsin oli Venäjän ensimmäinen presidentti vuosina 1991–1999. Hänen presidenttikaudellaan Venäjällä tapahtui suuri joukko uudistuksia kohti markkinataloutta.,Milloin Boris Jeltsin kuoli?,Finnish
,,,,
1.0,"Le chat est un animal territorial. Cela signifie que la préservation de son lieu de vie est le moteur principal de ses interactions avec les autres individus. Lorsque plusieurs chats partagent le même appartement, il n’est pas rare de les voir choisir chacun son propre « chemin » pour aller d’un lieu à un autre ; ils se partagent ainsi leur territoire. Le chat n’est pas un animal strictement solitaire : selon l’espace et les ressources disponibles, les chats forment différentes structures spatiales et sociales. Cela va des chats solitaires en milieu rural aux larges et denses groupes en milieu urbain. Il est démontré que ces différentes organisations spatiales et sociales entraînent différents systèmes d’appariement : en milieu rural, le système est polygyne, tandis qu’en milieu urbain, il est difficile pour les mâles dominants de monopoliser plusieurs femelles.","Le chat est un animal territorial, c'est-à-dire qu'il défend son lieu de vie et les ressources qui s'y trouvent. Il n'est pas un animal strictement solitaire, mais il forme différentes structures spatiales et sociales selon l'espace et les ressources disponibles.",Qu’est-ce que c'est un chat?,French
2.0,"Dmitri Mendeleïev publie le premier tableau périodique des éléments en 1869, basé sur des propriétés qui apparaissent avec régularité en fonction de la masse des éléments. Les éléments prédits par Mendeleïev sont un ensemble d'éléments chimiques dont l'existence a été prédite par Dmitri Mendeleïev alors qu'ils n'étaient pas découverts.",Dmitri Mendeleïv a inventé le tableau périodique en 1869. Il a prédit l'existence d'éléments chimiques qui n'avaient pas encore été découverts.,Qui a inventé le tableau périodique?,French
3.0,"Le mouvement social ""Black Lives Matter"" est décentralisé : ses meneuses mettent l'accent sur les structures locales. Alicia Garza le décrit comme une plateforme disponible en ligne dans l'objectif de rassembler les activistes partageant des buts et des valeurs similaires. Ceux-ci doivent s'engager à suivre les principes de l'organisation, mais le mouvement n'a pas de structure centrale ou de hiérarchie. Alicia Garza a ajouté que le mouvement ne s'intéresse pas à mettre ses membres en vedette. En 2016, il existe trente groupes Black Lives Matter dans le monde, principalement aux États-Unis mais aussi au Royaume-Uni, au Canada, en Australie et au Ghana.","Le mouvement Black Lives Matter est un mouvement social décentralisé qui met l'accent sur l'activisme local. Il vise à rassembler les activistes partageant des objectifs et des valeurs similaires, et n'a pas de structure centrale ou de hiérarchie. Le mouvement ne cherche pas à mettre ses membres en vedette.",Quels sont les points principaux du mouvement Black Lives Matter?,French
,,,,
1.0,"Diatessaron adalah sebuah karya dari Tatianus sekitar tahun 150 atau 160. Merupakan hasil upaya Tatianus yang mencoba membuat kumpulan keempat Injil menjadi sebuah cerita yang bersambung.\nDiatessaron disebut juga “Harmoni Injil”. Tatianus adalah seorang berasal dari Siria. Fragmen Diatessaron milik Tatianus ini berhasil ditemukan di Dura-Europos, suatu daerah aliran Sungai Efrat pada tahun 1933. Sulit memastikan apakah Tatianus saat menuliskan karyanya ini menggunakan bahasa Yunani atau Siria. Akan tetapi, tempat penyusunan harmoni Injil karya Tatianus tersebut diduga adalah Roma sehingga kemungkinan besar bahasa aslinya adalah bahasa Yunani.\nKitab ini diberikan Tatianus untuk orang-orang Kristen yang ada di Siria pada waktu ia kembali dari Roma. Ketika diberikan diatessaron sudah dalam bentuk Siria. Diatessaron Siria inilah yang kemudian dianggap resmi untuk digunakan. Diatessaron milik Tatianus tersebar luas di kalangan orang Kristen Siria sampai abad ke-5. Diatessaron kemudian digantikan oleh Peshitta, sebuah versi yang lebih sederhana.","Tatianus adalah seorang Kristen Siria. Dia menulis Diatessaron, sebuah harmoni Injil yang menggabungkan keempat Injil Sinoptik menjadi satu cerita. Diatessaron sangat populer di kalangan orang Kristen Siria sampai abad ke-5, ketika digantikan oleh Peshitta.",Apakah agama Tatianus?,Indonesian
2.0,"Kucing pasir (\""Felis margarita\""), juga dikenal sebagai kucing gundukan pasir, adalah sejenis kucing yang tergolong famili Felidae yang hanya ditemukan terutama di padang pasir sejati, dan memiliki penyaluran yang luas tetapi rupanya terpisah melalui padang pasir Afrika utara dan barat daya dan Asia Tengah. Sejak tahun 2002 ini kucing kecil telah terdaftar sebagai Hampir terancam oleh IUCN karena keprihatinan atas ukuran populasi potensial rendah dan penurunan. Pada tahun 2016, IUCN menurunkan status dari kucing pasir menjadi Risiko Rendah.","Nama ilmiah kucing pasir adalah Felis margarita. Kucing pasir adalah sejenis kucing yang tergolong famili Felidae yang hanya ditemukan terutama di padang pasir sejati, dan memiliki penyaluran yang luas tetapi rupanya terpisah melalui padang pasir Afrika utara dan barat daya dan Asia Tengah.",Apakah nama ilmiah Kucing pasir?,Indonesian
3.0,"Pokémon Emerald adalah sebuah permainan video bermain peran yang dikembangkan oleh Game Freak, diterbitkan oleh The Pokémon Company dan didistribusikan oleh Nintendo untuk konsol permainan video genggam Game Boy Advance. Permainan tersebut pertama kali dirilis di Jepang pada 16 September 2004, dan kemudian dirilis di Amerika Utara, Australia dan Eropa. Permainan tersebut adalah sebuah versi susulan dari \""Pokémon Ruby\"" dan \""Sapphire\"", dan merupakan bagian dari generasi ketiga serial permainan video \""Pokémon\"".","Game Freak mengembangkan video game Pokémon pertama kali. Game tersebut berjudul Pokémon Red dan Green, dan dirilis pada tahun 1996 untuk konsol Game Boy.",Siapa yang mengembangkan video game Pokémon pertama kali ?,Indonesian
,,,,
1.0,ロジャー・フェデラー（Roger Federer 、1981年8月8日 - ）は、スイス・バーゼル出身の男子プロテニス選手。身長185cm、体重85kg。右利き、バックハンド・ストロークは片手打ち。芝コートでは無類の強さを誇り、ツアー通算で176勝。1968年のオープン化以降ではジミー・コナーズを抜いて芝コートでの単独最多勝利者。1世紀を超えるテニス史で築かれた数々の記録を塗り替えてきたことから、史上最高のテニスプレーヤーとの呼び声も高い。,ロジャー・フェデラーは1981年8月8日にスイス・バーゼルで生まれた。,ロジャー・フェデラーはいつ生まれた,Japanese
